product_id,product_name,product_catgory,price
SPT484O8TPI,SKLZ Indoor Putting Green,Sports,108.08
SPT6JIV49A1,Coleman 1 Gallon Jug,Sports,29.72
SPTYBXANPT9,Trideer Yoga Strap,Sports,20.61
SPT9MO00GMB,Himal Corn Hole,Sports,58.78
SPTK2PHTI4P,Coleman 60 Quart Cooler,Sports,17.22
SPTCY4ALY2D,Pickleball Paddle,Sports,36.74
SPTKB0LM1KY,Stamina Trampoline,Sports,117.74
SPTU81W2OG,Lifetime Dumbell Set,Sports,74.21
SPTA44RGXTZ,Spalding Basketball,Sports,147.23
SPTN7BAW18Y,Nike Football,Sports,119.53
SPT0X6LACF4,Spikeball Set,Sports,48.48
SPT5VXIZ34F,Spalding Volleyball,Sports,90.86
SPT6YG2DR0I,Volleyball Kit,Sports,131.60
SPTP01BN4IT,Tennis Racket,Sports,82.05
SPTUFK26XSA,Dunlop Tennis Balls,Sports,68.30
SPTR6N2N7DS,Prince Tennis Balls,Sports,130.04
SPT21K7CXPH,Champion Boxing Gloves,Sports,89.69
SPTXKO715GY,Champion Boxing Bag,Sports,14.28
SPT4L4OKTPG,Lifetime Boxing Bag,Sports,91.75
SPTA2IG49AO,All-in-one home gymsets,Sports,105.76
SPTNBVA4P19,Superpower Inverter ,Sports,99.60
SPTDM4P0G3B,Perfect Fitness Home Gym,Sports,79.18
SPTK2PDT24I,Loseweightnow treadmill,Sports,42.50
SPTJY4ALY2O,KIW Exercise Set,Sports,126.99
SPTPBML41K2,Multi-Gym Pull Up Bar,Sports,46.50
SPTX89W21L,Portable Gym Set ,Sports,68.21
SPTY4AJG41N,Elite Push-up sets,Sports,50.54
SPTVH24WT8W,Zicjet dumbbell sets,Sports,52.14
SPTYL6MF1F2,Sunny rowing machine,Sports,130.35
SPTRVEIZ31U,Marcy stationery bike,Sports,23.04
SPT6JG2DRH1,Best Pilates Reformer,Sports,74.54
SPT10BWNUIK,10-day yoga for beginner,Sports,131.83
SPTZ1X027SP,ReformerFit Pilates Hoop,Sports,64.20
SPTRPNU2H4E,RitFit Pilates Gym,Sports,39.47
SPTN1P72CPK,Gaiam yoga mat,Sports,35.24
SPTLTDQ95GJ,AeroPilates resistance bands,Sports,67.30
SPTP8LO2TPP,Stamina Trampoline,Sports,37.45
SPT14IVU9AK,Garmin Core Challeng videos,Sports,72.86
SPTYHXJNPY1,RitFit Resistance band sets,Sports,147.96
ATMU89W9OP,Bosch Wiper Blades,Automotive,75.42
ATMY4ARGVTY,BDK PolyPro Car Seat Covers,Automotive,39.31
ATMMHB4W78K,Mobil 1 Synthetic Motor Oil,Automotive,30.20
ATM0L6LFCF8,Chemical Guys Foaming Soap,Automotive,10.06
ATM8VUIX34J,Drive Auto Trunk Storage,Automotive,219.30
ATM6WG4DROB,MOTOPOWER Car Code Scanner,Automotive,154.91
ATM40BJN4IK,Chemical Guys Microfiber Mitt,Automotive,46.18
ATM8FX067SC,Valvoline Full Synthetic Oil,Automotive,14.71
ATMRLNJNHDE,Leather Honey Leather Conditioner,Automotive,37.26
ATMS1J7CCPT,Chevron Techron Oil,Automotive,220.27
ATMLTO315GG,AstroAI Pencil Tire,Automotive,31.51
ATM484O8TPI,VIVOHOME Steel Hydraulic Lift,Automotive,222.34
ATM6JIV49A1,Blackhawk B6350 Fast Lift,Automotive,122.04
ATMYBXANPT9,Chemical Guys Butterwet Wax,Automotive,42.43
ATM9MO00GMB,TorqX Orbital Polisher,Automotive,203.70
ATMK2PHTI4P,WeatherTech Mats,Automotive,236.38
ATMCY4ALY2D,KAFEEK Steering Wheel Cover,Automotive,45.55
ATMKB0LM1KY,NARFIRE Steering Wheel Cover,Automotive,30.63
XTDK8POIPPO,XTool Diagnostic Tool,Automotive,94.99
DEWM1904809,Dewalt Mechanics Tools Kit,Automotive,200.00
DEWBAT89089L,Dewalt Battery Booster,Automotive,1329.88
DEWJKL000POW,Dewalt Power Inverter,Automotive,99.99
DEWSS9882JLKK,Dewalt Socket Set,Automotive,140.50
DEWG1238989833,Dewalt Grease Gun,Automotive,540.45
BSCTK8987JKKJ,Bosch Tools Kit,Automotive,340.33
BSCVS89712222,Bosch Vehicle Scanner,Automotive,250.67
BSCVS89A223,Bosch Trilingual Scan Tool,Automotive,300.90
BSCVS89712S4,Bosch Battery Booster,Automotive,400.00
BSCLT1LKJLKJ,Bosch Leak Tester,Automotive,350.00
BSCVS89712226,Bosch Cable Kit,Automotive,250.00
DORTK89098JKK,Dorman Tools Kit,Automotive,350.89
DORVS890891189,Dorman Vehicle Scanner,Automotive,400.44
DORTS734AKJLK,Dorman Trilingual Scan Tool,Automotive,1329.33
DORLT178AOBL2K,Dorman Leak Tester,Automotive,94.98
DORCK198AJLKJL2,Dorman Cable Kit,Automotive,45.67
DORRMT890988SDF,Dorman Removal Tool,Automotive,65.78
NEIKO908TK8989898,Neiko Tools Kit,Automotive,670.65
NEIVS8982KJKJJKK2,Neiko Vehicle Scanner,Automotive,351.43
NEIBB8987737JVJJJV,Neiko Battery Booster,Automotive,455.30
NEILT78777VJKJKKK,Neiko Leak Tester,Automotive,566.00
NEIVS3481748584745,Neiko Code Reader,Automotive,477.00
NEICK1238479FJJFJF,Neiko Cable Kit,Automotive,356.00
AUT8981899987,Autel Tools Kist,Automotive,462.45
AUt098928FKFJF,Autel Vehicle Scanner,Automotive,670.10
AUTLT89993JKKK,Autel Leak Tester,Automotive,657.89
AUTCS7898777KN,Autel Cable Set,Automotive,750.31
AUTCR120JKJ322,Autel Code Reader,Automotive,900.99
AUTDS8374JKKDKK,Autel Diagnostic Scanner,Automotive,779.00
AUTCS1870FJKDKFJ,Autel Circuit System,Automotive,766.00
AUTPT8938FKDJDK,Autel Programming Tool,Automotive,455.00
ELTU89W9OP,Amazon Echo,Electronics,75.99
ELTY4ARGVTY,Amazon Firefly,Electronics,85.16
ELTMHB4W78K,Google Chrome Stick,Electronics,63.71
ELT0L6LFCF8,Amazon Kindle,Electronics,197.99
ELT8VUIX34J,Samsung A7 Tablet,Electronics,368.66
ELT6WG4DROB,Samsung Galaxy S10,Electronics,704.69
ELT40BJN4IK,Apple iPhone 13 Pro Max,Electronics,944.55
ELT8FX067SC,Apple iPhone 13,Electronics,788.13
ELTRLNJNHDE,Facebook Portal Go,Electronics,524.34
ELTS1J7CCPT,Metaverse Oculus Rift,Electronics,331.46
ELTLTO315GG,Apple iPad Lite,Electronics,603.76
ELT484O8TPI,Roku TV,Electronics,73.64
ELT6JIV49A1,Apple TV,Electronics,122.82
ELTYBXANPT9,Fire HD 10 Plus Tablet,Electronics,196.51
ELT9MO00GMB,Amazon Kindle Paperwhite,Electronics,138.13
ELTTK2PHTI4P,Google Home Hub,Electronics,92.77
ELTCY4ALY2D,JBL Portable Speaker,Electronics,106.93
ELTKB0LM1KY,Bose Portable Speaker,Electronics,115.36
ELTKB2LE1KZ,Megablast Portable Speaker,Electronics,203.94
ELTZLB1LE1K2,Playstation 5,Electronics,599.99
ELTPSB5LE1KL,Xbox Series X,Electronics,499.99
ELFPKB4LE2KL,Nintendo Gamecube,Electronics,120.87
ELTKSS1LE9KL,Playstation 4,Electronics,199.99
ELTPJB5LE4KL,Xbox 360,Electronics,199.99
ELTVSB2LEAKL,Xbox One,Electronics,250.99
ELTPSB5LEKKL,Samsung 57 inch TV,Electronics,899.99
ELTPSY57E1KL,LG 48 inch TV,Electronics,488.99
ELTASG5LE6KL,Vivio 72 inch TV,Electronics,1001.99
ELTU8zW9OE,Samsung 65 inch TV,Electronics,599.25
ELTY4GRTVTY,Playstation DUALSHOCK controller,Electronics,59.99
ELTMH54W7TK,Xbox One Pro Controller,Electronics,59.99
ELTWL6LJHF8,Sonos Beam (Gen 2) ,Electronics,29.99
ELT8JUJX34J,Samsung HW-A450 Wireless 2.1ch Sound bar with Dolby Audio,Electronics,129.99
ELT6WG47VOB,Bose TV Speaker Bluetooth Soundbar,Electronics,99.99
ELT407JNCIK,HDMI Switch 3 Port,Electronics,30.99
ELTWFX06BSP,HDMI Cable 5 ft,Electronics,10.99
ELTZLYJNHDE,HDMI Cable 3 ft,Electronics,6.99
ELTT1J0JCPT,Beats By Dre Wireless Headphones,Electronics,99.99
ELTLTV31P0G,Samsung Bluetooth HeadPhones,Electronics,45.50
ELT4W4HCTPI,Nintendo Switch Pro Controller,Electronics,99.99
ELT6BIVZ9A1,Sony Blu-Ray Disc Player,Electronics,35.99
ELTWBCANGT9,Bose Home Stereo System with Surround Sound,Electronics,229.99
ELT9MZZ0G7B,USB Wall Charger 5 Outlet Extender,Electronics,11.99
ELTZXYJJHXE,BlueParrott B550-XT Voice-Controlled Headset,Electronics,59.99
ELTW100JC0T,Sony Projector 9000 Lumens Wifi Enabled,Electronics,64.99
ELTLTV01PGU,5 Slot Power Strip with USB Port - 5,Electronics,10.99
ELT4W44ZXTPI,18 Slot Power Strip with USB Port - 8,Electronics,15.99
ELT60I0Y9AZ,USB A Phone Charging Cable,Electronics,5.99
ELTW8CHNGTD,USB C Micro USB Cable,Electronics,5.99
ELT9MD10G7Z,Digital Alarm Clock with Live Weather Updates,Electronics,19.45
SHOU89W9OP,Nike Purple Lobsters,Shoes,110.42
SHOY4ARGVTY,Tommy Hilfiger Boots,Shoes,64.93
SHOMHB4W78K,Nike Runners,Shoes,92.79
SHO0L6LFCF8,Nike Skate Shoes,Shoes,78.27
SHO8VUIX34J,Nike Basketball Shoes,Shoes,68.15
SHO6WG4DROB,Nike Football Cleats,Shoes,107.88
SHO40BJN4IK,Adidas Skate Shoes,Shoes,96.11
SHO8FX067SC,Adidas Basketball Shoes,Shoes,67.98
SHORLNJNHDE,Adidas Football Cleats,Shoes,89.35
SHOS1J7CCPT,Adidas Runners,Shoes,59.83
SHOLTO315GG,UGGs,Shoes,66.01
SHO484O8TPI,Birkenstocks,Shoes,101.27
SHO6JIV49A1,Thursdays Black Boots,Shoes,100.52
SHOYBXANPT9,Bruno Marc Suede Leather Shoes,Shoes,68.38
SHO9MO00GMB,Adidas Yeezys,Shoes,159.13
SHOK2PHTI4P,Merrell Boots,Shoes,80.79
SHOLY4ALY2D,HokaOne Running Shoes,Shoes,74.63
SHOKB0LM1KY,Toms Slides,Shoes,95.80
SHOZ89U1OK,Vans Black Skate Shoes,Shoes,62.18
SHOY5AYGKT1,Vans White Skate Shoes,Shoes,56.91
SHOMJB2WDEK,Converse High-Tops,Shoes,87.44
SHO7L6LECH1,Converse Low-Tops,Shoes,66.78
SHOZVXIX342,Yellow Crocs,Shoes,62.67
SHOFWZ4DR4J,Blue Crocs,Shoes,51.18
SHOS02JNMIZ,Green Crocs,Shoes,55.40
SHO8FX027XC,New Balance Running Shoes,Shoes,64.44
SHOTLEJNLDK,New Balance Daily Life Shoes,Shoes,50.18
SHOS1J76C9J,Reebok Running Shoes,Shoes,69.64
SHOLT234XGU,Reebok Skate Shoes,Shoes,94.53
SHO1QDO6THI,Timberland Boots,Shoes,183.31
SHO6JIVL991,Air Jordan 1s,Shoes,112.86
SHOYBRALPN9,Air Jordan 11s,Shoes,145.17
SHO2MV0PGMP,Air Jordan 4s,Shoes,130.69
SHOL2AHNI1X,Dr. Scholl's Sneakers,Shoes,93.38
SHOYYUALY4D,Sketcher Light-up Shoes,Shoes,90.89
SHOKZ0LY6KD,Sketcher Heelys,Shoes,43.50
SHO2K9WLOW,Sketcher Memory Foam Sneakers,Shoes,57.65
SHOP2ARAVDY,Steve Madden Wedgie Sneaker,Shoes,31.64
SHOHA4X98K,Sperry Crest Vibe Platforms,Shoes,75.08
SHOILPL6CF2,Steve Madden Maxima Sneaker,Shoes,97.07
SHOPU2XS4G,Rocket Dog Sneakers,Shoes,82.12
SHOW24DRJB,Tommy Hilfiger Sneakers,Shoes,122.63
SHO42BJNLIK,Guess Sneakers,Shoes,45.19
SHO8XX017SD,Vionic Slip-on Shoes,Shoes,77.99
SHODLN1N2D3,Mishansha Foot Sock,Shoes,136.37
SHOSJX72CPT,DKNY Slip-on Shoes,Shoes,34.09
SHOL2OL15GK,Nike Soccer Cleats,Shoes,159.22
SHO182OKTMI,Adidas Soccer Cleats,Shoes,126.02
SHO1J2V4PAO,Lacoste Carnaby Sneaker,Shoes,86.19
SHOPIZ2N5T1,Cole Haan Sneakers,Shoes,122.06
BOKY4ARGVTY,Of Mice and Men,Books,20.60
BOKMHB4W78K,The Very Hungry Caterpillar,Books,20.21
BOK0L6LFCF8,Moby Dick,Books,21.48
BOK8VUIX34J,War and Peace,Books,16.39
BOK6WG4DROB,Ulysses,Books,23.46
BOK40BJN4IK,Don Quixote,Books,13.88
BOK8FX067SC,Project Hail Mary,Books,20.90
BOKRLNJNHDE,Enders Game,Books,16.76
BOKS1J7CCPT,The Four Winds,Books,24.84
BOKLTO315GG,The Push,Books,12.16
BOK484O8TPI,To Kill a Mockingbird,Books,10.43
BOK6JIV49A1,Duma Key,Books,21.68
BOKYBXANPT9,The Giver,Books,22.97
BOK9MO00GMB,Deep Sleep,Books,11.91
BOKK2PHTI4P,Assassins Apprentice,Books,17.10
BOKCY4ALY2D,The Judges List,Books,17.68
BOKKB0LM1KY,The Midnight Library,Books,19.10
BOKPZQG4AIF,Verity,Books,9.17
BOKKD5UVHUI,Farenheit 451,Books,23.11
BOKUNJO79P8,50 Shades of Grey,Books,16.34
BOKRN728DOQ,Twilight Book Series,Books,22.95
BOKYLW9K95G,Cleopatra's Dagger,Books,16.64
BOK7WCEJM30,The Reunion,Books,18.78
BOKA80MKRG5,Hamlet,Books,7.60
BOKGBDKJ8BS,Left Behind,Books,16.11
BOKH784LJXA,Camino Island,Books,11.24
BOKCD0LA16S,Percy Jackson: The Lightning Thief,Books,21.08
BOKU6OWMKTP,The Rackateer,Books,19.98
BOKWVSQ7SCP,The Great Gatsby,Books,18.45
BOKLLKLS4LK,Too Like the Lightning,Books,19.25
BOKHOB123KS,The Hobbit,Books,15.99
BOKANN198JLL,Annabell,Books,16.25
BOKAGM398KJA,Angelmaker,Books,17.99
BOK1Q84JAPANA,1Q84,Books,14.60
BOK7HUSEH382A,Seven Husbands of Evelyn Hugo,Books,21.99
BOKAMER123987A,Americanah,Books,17.45
BOKVAN873JLKJ,Vanity,Books,15.65
BOKIEWU123JLK,It Ends With Us,Books,17.85
BOKANN1874ANH,Annihilation,Books,19.99
BOKASH37495894,Ash,Books,14.99
BOKFP347DKDJ38,The Fine Print,Books,12.99
BOKAWAY8394JAS,Away,Books,19.99
BOKBATTLE381BOR,Battleborn,Books,17.99
BOKBELOV3817VS3,Beloved,Books,16.25
BOKBONSAI382710V,Bonsai,Books,14.88
BOKBRUJA3727JKJK,Bruja,Books,19.99
BOKCALF2837DKDK,Calf,Books,25.99
BOKCELINE129384JF,Celine,Books,18.99
BOKCHR83928VKDK,Chrirstodora,Books,9.99
BOKKOTF93827FJWJ,Kingdom of the Feared,Books,19.99
